#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       1.388571	       0.483549	      144500000	              0	              0	       72250001	          10000	          10000	           8500	           8500
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.276877	       0.096321	       36980000	              0	              0	       18490001	          10000	          10000	           4300	           4300
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       1.348120	       0.461328	      147920000	              0	              0	       73960001	          10000	          10000	           8600	           8600
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.287543	       0.099688	       37845000	              0	              0	       18922501	          10000	          10000	           4350	           4350
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       1.510377	       0.499761	      151380000	              0	              0	       75690001	          10000	          10000	           8700	           8700
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.005397	       0.001855	        1280000	              0	              0	         640001	          10000	          10000	            800	            800
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.273426	       0.094103	       38720000	              0	              0	       19360001	          10000	          10000	           4400	           4400
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       1.507114	       0.502685	      154880000	              0	              0	       77440001	          10000	          10000	           8800	           8800
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.295201	       0.098477	       39605000	              0	              0	       19802501	          10000	          10000	           4450	           4450
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       1.596918	       0.531304	      158420000	              0	              0	       79210001	          10000	          10000	           8900	           8900
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.291300	       0.099030	       40500000	              0	              0	       20250001	          10000	          10000	           4500	           4500
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       1.511568	       0.527510	      162000000	              0	              0	       81000001	          10000	          10000	           9000	           9000
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.299391	       0.099717	       41405000	              0	              0	       20702501	          10000	          10000	           4550	           4550
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       1.606573	       0.561845	      165620000	              0	              0	       82810001	          10000	          10000	           9100	           9100
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.314304	       0.110331	       42320000	              0	              0	       21160001	          10000	          10000	           4600	           4600
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       1.571152	       0.547936	      169280000	              0	              0	       84640001	          10000	          10000	           9200	           9200
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.314824	       0.107992	       43245000	              0	              0	       21622501	          10000	          10000	           4650	           4650
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       1.728287	       0.599924	      172980000	              0	              0	       86490001	          10000	          10000	           9300	           9300
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.319492	       0.111677	       44180000	              0	              0	       22090001	          10000	          10000	           4700	           4700
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.002049	       0.000708	         405000	              0	              0	         202501	          10000	          10000	            450	            450
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       1.665640	       0.570515	      176720000	              0	              0	       88360001	          10000	          10000	           9400	           9400
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.361327	       0.126003	       45125000	              0	              0	       22562501	          10000	          10000	           4750	           4750
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       1.716064	       0.574978	      180500000	              0	              0	       90250001	          10000	          10000	           9500	           9500
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.329714	       0.115913	       46080000	              0	              0	       23040001	          10000	          10000	           4800	           4800
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       1.687534	       0.566764	      184320000	              0	              0	       92160001	          10000	          10000	           9600	           9600
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.335353	       0.115980	       47045000	              0	              0	       23522501	          10000	          10000	           4850	           4850
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       1.995280	       0.683478	      188180000	              0	              0	       94090001	          10000	          10000	           9700	           9700
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.353708	       0.124358	       48020000	              0	              0	       24010001	          10000	          10000	           4900	           4900
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       1.867043	       0.645243	      192080000	              0	              0	       96040001	          10000	          10000	           9800	           9800
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.008043	       0.002763	        1620000	              0	              0	         810001	          10000	          10000	            900	            900
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.345700	       0.113398	       49005000	              0	              0	       24502501	          10000	          10000	           4950	           4950
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       2.132440	       0.737474	      196020000	              0	              0	       98010001	          10000	          10000	           9900	           9900
# FOUND (0,0)
